path,name,url
data/images/recipes,i8RYMdbMNk.jpg,https://static.ak2.co/recipes/i8RYMdbMNk.jpg
data/images/recipes,DBBAdxQmnt.jpg,https://static.ak2.co/recipes/DBBAdxQmnt.jpg
data/images/recipes,7HsP2Zxj7a.jpg,https://static.ak2.co/recipes/7HsP2Zxj7a.jpg
data/images/recipes,2J3Yd7bwHE.jpg,https://static.ak2.co/recipes/2J3Yd7bwHE.jpg
data/images/recipes,ya2ARHWpPY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ya2ARHWpPY.jpg
data/images/recipes,TPDXEpsPhh.jpg,https://static.ak2.co/recipes/TPDXEpsPhh.jpg
data/images/recipes,i7JAKnhXxZ.jpg,https://static.ak2.co/recipes/i7JAKnhXxZ.jpg
data/images/recipes,XJNejBRx6i.jpg,https://static.ak2.co/recipes/XJNejBRx6i.jpg
data/images/recipes,3zwskdfCWP.jpg,https://static.ak2.co/recipes/3zwskdfCWP.jpg
data/images/recipes,3TYidzYpFQ.jpg,https://static.ak2.co/recipes/3TYidzYpFQ.jpg
data/images/recipes,6DJscExisD.jpg,https://static.ak2.co/recipes/6DJscExisD.jpg
data/images/recipes,MDxwnRM7Sh.jpg,https://static.ak2.co/recipes/MDxwnRM7Sh.jpg
data/images/xc_data/RecipeSteps,e05639ecb988a23244d32bee4cd3cd09.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e05639ecb988a23244d32bee4cd3cd09.jpg
data/images/xc_data/RecipeSteps,c7697596180bd0ec0c7694a13d4356e6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c7697596180bd0ec0c7694a13d4356e6.jpg
data/images/xc_data/RecipeSteps,d4df8b830fcc991b10159b6229683b0c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d4df8b830fcc991b10159b6229683b0c.jpg
data/images/recipes,JWnpRfmKcX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JWnpRfmKcX.jpg
data/images/recipes,8y5zHbstQG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8y5zHbstQG.jpg
data/images/recipes,7FFD47XhY2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7FFD47XhY2.jpg
data/images/recipes,k8pEzshBSR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/k8pEzshBSR.jpg
data/images/recipes,AMKhZj7AHN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AMKhZj7AHN.jpg
data/images/recipes,wtj7iCAmXa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wtj7iCAmXa.jpg
data/images/recipes,tPMks3mCEx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tPMks3mCEx.jpg
data/images/recipes,MJxQKasxQG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MJxQKasxQG.jpg
data/images/recipes,BCScbRC3Md.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BCScbRC3Md.jpg
data/images/recipes,F3yGHiMrRt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/F3yGHiMrRt.jpg
data/images/recipes,ntB5bNk5AY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ntB5bNk5AY.jpg
data/images/recipes,ZjD7zGi5Bt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZjD7zGi5Bt.jpg
data/images/recipes,8CGRPs6Nx2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8CGRPs6Nx2.jpg
data/images/recipes,N8RtwzBYjM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/N8RtwzBYjM.jpg
data/images/recipes,hZcxmbseaj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hZcxmbseaj.jpg
data/images/recipes,YXHwDDrZfb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YXHwDDrZfb.jpg
data/images/recipes,btKNF4nc8z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/btKNF4nc8z.jpg
data/images/recipes,QhDFMMSCx2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QhDFMMSCx2.jpg
data/images/recipes,6i3mNKtj3Z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6i3mNKtj3Z.jpg
data/images/recipes,yCH8352NdS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yCH8352NdS.jpg
data/images/recipes,RebWeDymMY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RebWeDymMY.jpg
data/images/recipes,XKhjabGhHn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XKhjabGhHn.jpg
data/images/recipes,RM7MbYptHi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RM7MbYptHi.jpg
data/images/recipes,PnMMxTWkeD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PnMMxTWkeD.jpg
data/images/recipes,ADHMDkhEiH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ADHMDkhEiH.jpg
data/images/recipes,x8njpTwXFY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x8njpTwXFY.jpg
data/images/recipes,mPs8pQBnzn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mPs8pQBnzn.jpg
data/images/recipes,DBGrYJYGKY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DBGrYJYGKY.jpg
data/images/recipes/December2017,JtxMSk7JYQDO0F8tT927.jpg,https://static.ak2.co/recipes/December2017/JtxMSk7JYQDO0F8tT927.jpg
data/images/recipes,C6785YNMDb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/C6785YNMDb.jpg
data/images/recipes,Ktw6cajXYj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Ktw6cajXYj.jpg
data/images/recipes,QAejRFbjY3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QAejRFbjY3.jpg
data/images/recipes,2ix53nzFiD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2ix53nzFiD.jpg
data/images/xc_data/Recipe,1881755d41525efc86d14e00d77413cb.jpg,https://static.ak2.co/xc_data/Recipe/1881755d41525efc86d14e00d77413cb.jpg
data/images/xc_data/RecipeSteps,9831533cef81cd3ea004144ae974187a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9831533cef81cd3ea004144ae974187a.jpg
data/images/xc_data/RecipeSteps,92caa90dcfb1f2da546bdf16abace5e8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/92caa90dcfb1f2da546bdf16abace5e8.jpg
data/images/xc_data/RecipeSteps,8bcd43e42b182bbf2f14a93fc825bfff.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8bcd43e42b182bbf2f14a93fc825bfff.jpg
data/images/xc_data/RecipeSteps,abe45fec5d3f8ace98e50e390744ede7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/abe45fec5d3f8ace98e50e390744ede7.jpg
data/images/xc_data/RecipeSteps,82d44e8df58b5f5cb7429190f983c332.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/82d44e8df58b5f5cb7429190f983c332.jpg
data/images/xc_data/RecipeSteps,88497f2a8f7c538331ff75eecf4c045c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/88497f2a8f7c538331ff75eecf4c045c.jpg
data/images/xc_data/RecipeSteps,c0acf62fd4186ebec207a2380e21062d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c0acf62fd4186ebec207a2380e21062d.jpg
data/images/recipes,Rf4tdxtsr7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Rf4tdxtsr7.jpg
data/images/recipes/February2018,uViZxW8UB9bXahBywTmA.jpg,https://static.ak2.co/recipes/February2018/uViZxW8UB9bXahBywTmA.jpg
data/images/xc_data/Recipe,c787f35f41561f17fe68b73d6287aa42.jpg,https://static.ak2.co/xc_data/Recipe/c787f35f41561f17fe68b73d6287aa42.jpg
data/images/recipes,D7yna2aG4F.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/D7yna2aG4F.jpg
data/images/recipes,XyCYNnaZhs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XyCYNnaZhs.jpg
data/images/recipes,hsjspGHCzR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hsjspGHCzR.jpg
data/images/recipes,zTk8DnjdKA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zTk8DnjdKA.jpg
data/images/recipes,QB8kxHzxFy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QB8kxHzxFy.jpg
data/images/recipes,ZBHwxGS6rt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZBHwxGS6rt.jpg
data/images/recipes,rTZy3WEh7j.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rTZy3WEh7j.jpg
data/images/recipes,Cs6hhx5iZM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Cs6hhx5iZM.jpg
data/images/recipes,4MxmPNtshj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4MxmPNtshj.jpg
data/images/recipes,ayfDjAzPFH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ayfDjAzPFH.jpg
data/images/recipes,iw62Q5fiAH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iw62Q5fiAH.jpg
data/images/recipes,T5dDaGwGPc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/T5dDaGwGPc.jpg
data/images/recipes,zXdpMTs6na.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zXdpMTs6na.jpg
data/images/recipes,fRbKjMs8YN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fRbKjMs8YN.jpg
data/images/recipes,KDHdjbNr78.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KDHdjbNr78.jpg
data/images/recipes,K4CKGCGjRb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/K4CKGCGjRb.jpg
data/images/recipes,XQmEjMpppi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XQmEjMpppi.jpg
data/images/recipes,kwt3TzJxfh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kwt3TzJxfh.jpg
data/images/recipes,2zfy5NXWit.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2zfy5NXWit.jpg
data/images/recipes,kNhSxChaeQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kNhSxChaeQ.jpg
data/images/recipes,w4xNRx8Xka.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/w4xNRx8Xka.jpg
data/images/recipes,JGhKSaWt7X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JGhKSaWt7X.jpg
data/images/recipes,AbajfnmD5H.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AbajfnmD5H.jpg
data/images/recipes,iBJfRBmN5A.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iBJfRBmN5A.jpg
data/images/recipes,MxRMhGmDQQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MxRMhGmDQQ.jpg
data/images/recipes,YCrcAEfkfj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YCrcAEfkfj.jpg
data/images/recipes,AmwySAHMjc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AmwySAHMjc.jpg
data/images/recipes,7p7wCz3AMG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7p7wCz3AMG.jpg
data/images/recipes,rSczkffrJx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rSczkffrJx.jpg
data/images/recipes,zCHhHwks3Q.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zCHhHwks3Q.jpg
data/images/recipes,Y4E2amhJk4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Y4E2amhJk4.jpg
data/images/recipes,tDQez78Rfd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tDQez78Rfd.jpg
data/images/recipes,zpdRc6cYcx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zpdRc6cYcx.jpg
data/images/recipes,xnp7NMkynj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xnp7NMkynj.jpg
data/images/recipes,5JkEsJta2c.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5JkEsJta2c.jpg
data/images/recipes,hH53rkANr5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hH53rkANr5.jpg
data/images/xc_data/Recipe,0c2b458a018f8c599f0a7633695e5a24.jpg,https://static.ak2.co/xc_data/Recipe/0c2b458a018f8c599f0a7633695e5a24.jpg
data/images/recipes,b5fBJDhZs7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/b5fBJDhZs7.jpg
data/images/recipes,ZNNKNj87AY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZNNKNj87AY.jpg
data/images/recipes,pQN344GTEw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pQN344GTEw.jpg
data/images/recipes,RY25d37hPc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RY25d37hPc.jpg
data/images/recipes,pBxFmDzkAX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pBxFmDzkAX.jpg
data/images/recipes,iJhzhpjjJp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iJhzhpjjJp.jpg
data/images/recipes,2rGfeFpyis.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2rGfeFpyis.jpg
data/images/recipes,W38iQCGEWZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/W38iQCGEWZ.jpg
data/images/recipes,wBMjhHeGC7.jpg,https://static.ak2.co/recipes/wBMjhHeGC7.jpg
data/images/recipes,JthdEwPJBT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JthdEwPJBT.jpg
data/images/xc_data/Recipe,7638ef051b3947891cdc9663af5d74f8.jpg,https://static.ak2.co/xc_data/Recipe/7638ef051b3947891cdc9663af5d74f8.jpg
data/images/xc_data/RecipeSteps,7b75083acd324bbd188e4aad1fb7c4d0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7b75083acd324bbd188e4aad1fb7c4d0.jpg
data/images/xc_data/RecipeSteps,707657a942a5b292a703ca8f0d0218b4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/707657a942a5b292a703ca8f0d0218b4.jpg
data/images/xc_data/RecipeSteps,9671a882b9ef6bb7f0001b27cd196f58.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9671a882b9ef6bb7f0001b27cd196f58.jpg
data/images/recipes,WTNmmMj62X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WTNmmMj62X.jpg
data/images/xc_data/Recipe,ec82eebb7f1758eabf4afe70d03a8f1d.jpg,https://static.ak2.co/xc_data/Recipe/ec82eebb7f1758eabf4afe70d03a8f1d.jpg
data/images/xc_data/RecipeSteps,81f5b63d4e3386732b367d97e21811aa.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/81f5b63d4e3386732b367d97e21811aa.jpg
data/images/xc_data/RecipeSteps,71270e088d3498e6f0157e590d3a47b9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/71270e088d3498e6f0157e590d3a47b9.jpg
data/images/xc_data/RecipeSteps,120890aff0910ce791d0e9e563adc1bd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/120890aff0910ce791d0e9e563adc1bd.jpg
data/images/xc_data/RecipeSteps,16a5e2f554ca9c3c432f4a88f9a215b4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/16a5e2f554ca9c3c432f4a88f9a215b4.jpg
data/images/xc_data/RecipeSteps,40d774b310dc086aac32f880b36e54de.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/40d774b310dc086aac32f880b36e54de.jpg
data/images/xc_data/RecipeSteps,d426d0442ea57ebdf79adf86757ef57b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d426d0442ea57ebdf79adf86757ef57b.jpg
data/images/xc_data/RecipeSteps,e7617b6da7b3a643e69d66a3021ae5c4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e7617b6da7b3a643e69d66a3021ae5c4.jpg
data/images/xc_data/RecipeSteps,518b62c6b0d80c066e0ec3671f29dede.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/518b62c6b0d80c066e0ec3671f29dede.jpg
data/images/xc_data/RecipeSteps,6f96a2371d7c8127e547f645cfd8c54d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6f96a2371d7c8127e547f645cfd8c54d.jpg
data/images/xc_data/RecipeSteps,52711526ded1db733789698a4c4182e0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/52711526ded1db733789698a4c4182e0.jpg
data/images/xc_data/RecipeSteps,6e8a682abc59aba1c90a87d27d24d247.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6e8a682abc59aba1c90a87d27d24d247.jpg
data/images/recipes,GQa4mJXMjE.jpg,https://static.ak2.co/recipes/GQa4mJXMjE.jpg
data/images/xc_data/Recipe,8dfafb147d54ed7add5be3f1a735802d.jpg,https://static.ak2.co/xc_data/Recipe/8dfafb147d54ed7add5be3f1a735802d.jpg
data/images/xc_data/RecipeSteps,2dc241f8f6b16947cab2dbd31bb65da4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2dc241f8f6b16947cab2dbd31bb65da4.jpg
data/images/xc_data/RecipeSteps,58d401feef18e2e5560822f6f8fa85b5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/58d401feef18e2e5560822f6f8fa85b5.jpg
data/images/xc_data/RecipeSteps,ad74b2d4b4649f06018bb302dc378ed2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ad74b2d4b4649f06018bb302dc378ed2.jpg
data/images/xc_data/RecipeSteps,3a858a7eb6015a9b7b7672b0680f10d5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3a858a7eb6015a9b7b7672b0680f10d5.jpg
data/images/xc_data/RecipeSteps,24ac89ee8d8117dd3fb402b4b42ef26f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/24ac89ee8d8117dd3fb402b4b42ef26f.jpg
data/images/xc_data/RecipeSteps,1c432ef37b3dbc7c32e576a563218df4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1c432ef37b3dbc7c32e576a563218df4.jpg
data/images/xc_data/RecipeSteps,5e1479fcaf49d5d15c0d169e2e79562f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5e1479fcaf49d5d15c0d169e2e79562f.jpg
data/images/xc_data/RecipeSteps,090fbad85f96af35fa6822866da763a7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/090fbad85f96af35fa6822866da763a7.jpg
data/images/xc_data/RecipeSteps,ae8c54630f7852e20be9727de5592b1a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ae8c54630f7852e20be9727de5592b1a.jpg
data/images/xc_data/RecipeSteps,ae53fd494b8ad9d660eb8d76f179a08e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ae53fd494b8ad9d660eb8d76f179a08e.jpg
data/images/xc_data/RecipeSteps,78e67797a948eff99ca3af2db53f1644.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/78e67797a948eff99ca3af2db53f1644.jpg
data/images/recipes,sainMhacYW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sainMhacYW.jpg
data/images/xc_data/RecipeSteps,9c3e2ef14e9261408de7f6f0476a57a3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9c3e2ef14e9261408de7f6f0476a57a3.jpg
data/images/xc_data/RecipeSteps,a014ead5bf2a8c693018b1437a3dbd1f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a014ead5bf2a8c693018b1437a3dbd1f.jpg
data/images/xc_data/RecipeSteps,b35e16d14d81e61a04120ada37ef3073.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b35e16d14d81e61a04120ada37ef3073.jpg
data/images/xc_data/RecipeSteps,52af7a298f104fd9a3f1be4e2ad20a88.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/52af7a298f104fd9a3f1be4e2ad20a88.jpg
data/images/xc_data/RecipeSteps,914073e438451103e70883e694a3160c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/914073e438451103e70883e694a3160c.jpg
data/images/xc_data/RecipeSteps,483f78830674781d9f6f05a2f25bf1cb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/483f78830674781d9f6f05a2f25bf1cb.jpg
data/images/recipes,NzkZbPDEb7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NzkZbPDEb7.jpg
data/images/xc_data/Recipe,3af915818704c25d0dbd2d009692f18f.jpg,https://static.ak2.co/xc_data/Recipe/3af915818704c25d0dbd2d009692f18f.jpg
data/images/xc_data/RecipeSteps,7ca2022e190f9b98a93ff8229227a5c3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7ca2022e190f9b98a93ff8229227a5c3.jpg
data/images/xc_data/RecipeSteps,c5b2651eccee3774ac2ef663c5edc431.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c5b2651eccee3774ac2ef663c5edc431.jpg
data/images/xc_data/RecipeSteps,774715ec1a6b51f1bfac78e9c73839e4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/774715ec1a6b51f1bfac78e9c73839e4.jpg
data/images/xc_data/RecipeSteps,fc24d5c9693615fc6896ab41dea64f75.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fc24d5c9693615fc6896ab41dea64f75.jpg
data/images/xc_data/RecipeSteps,9d51918a218d09c6475ea25d9bda2d87.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9d51918a218d09c6475ea25d9bda2d87.jpg
data/images/xc_data/RecipeSteps,a38a6890536029bf8d76ffeda85e9ddc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a38a6890536029bf8d76ffeda85e9ddc.jpg
data/images/xc_data/RecipeSteps,aeaaadd572357f81fa1d33a433a13ef0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/aeaaadd572357f81fa1d33a433a13ef0.jpg
data/images/xc_data/RecipeSteps,a5876c25551046ba9d2696c987acdee8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a5876c25551046ba9d2696c987acdee8.jpg
data/images/xc_data/RecipeSteps,4ab61e40dc0e7c618869e3e6c3f2ce90.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4ab61e40dc0e7c618869e3e6c3f2ce90.jpg
data/images/xc_data/RecipeSteps,0c159b85e836a513d8419ec710e72ed6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0c159b85e836a513d8419ec710e72ed6.jpg
data/images/xc_data/RecipeSteps,03c4a548a9e0090e1e7a73c22b30192b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/03c4a548a9e0090e1e7a73c22b30192b.jpg
data/images/xc_data/RecipeSteps,f6be5141e0271fef3b5ce662356e928f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f6be5141e0271fef3b5ce662356e928f.jpg
data/images/xc_data/RecipeSteps,83ad212913c46481f060b83e1ba734bb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/83ad212913c46481f060b83e1ba734bb.jpg
data/images/xc_data/RecipeSteps,ed2cbe2711315bec3d848d505e206659.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ed2cbe2711315bec3d848d505e206659.jpg
data/images/xc_data/RecipeSteps,04bdbe1221b964a6533a85b2ad3dfb07.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/04bdbe1221b964a6533a85b2ad3dfb07.jpg
data/images/xc_data/RecipeSteps,8e758582070946d107396f56bdae3695.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8e758582070946d107396f56bdae3695.jpg
