path,name,url
data/images/xc_data/RecipeSteps,287c2e918ad677c986cac5fd64756678.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/287c2e918ad677c986cac5fd64756678.jpg
data/images/xc_data/RecipeSteps,6be7f631d78703c0eee105b5808fda4f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6be7f631d78703c0eee105b5808fda4f.jpg
data/images/xc_data/RecipeSteps,dd699e88be862bc84bd8126d4b3ea9c8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/dd699e88be862bc84bd8126d4b3ea9c8.jpg
data/images/xc_data/RecipeSteps,02443e7cdff162d1c53e30f9652b9dfe.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/02443e7cdff162d1c53e30f9652b9dfe.jpg
data/images/xc_data/RecipeSteps,e633c24c7c5b2136819142fba6a2dc5d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e633c24c7c5b2136819142fba6a2dc5d.jpg
data/images/xc_data/RecipeSteps,d2f5740774a2759ee200e871f3f263fe.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d2f5740774a2759ee200e871f3f263fe.jpg
data/images/xc_data/RecipeSteps,bf132c0f5ab04614a372e9282179139c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bf132c0f5ab04614a372e9282179139c.jpg
data/images/xc_data/RecipeSteps,27272a84241737123e7a974187934986.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/27272a84241737123e7a974187934986.jpg
data/images/xc_data/RecipeSteps,54a9c394bd9dba03c5c2cab1c91dacce.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/54a9c394bd9dba03c5c2cab1c91dacce.jpg
data/images/xc_data/RecipeSteps,2a34e484ca6478283453c8189a5c57ad.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2a34e484ca6478283453c8189a5c57ad.jpg
data/images/xc_data/RecipeSteps,26939a53ebed8403af680797b5089869.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/26939a53ebed8403af680797b5089869.jpg
data/images/xc_data/RecipeSteps,76a3ea16cdb2c523f8e22cad8b82b94c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/76a3ea16cdb2c523f8e22cad8b82b94c.jpg
data/images/xc_data/RecipeSteps,3b4dea27b7db70cb9cce3b0902c82ba1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3b4dea27b7db70cb9cce3b0902c82ba1.jpg
data/images/xc_data/RecipeSteps,d4deb7c20669ccc48d8ec0b1abcf05d2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d4deb7c20669ccc48d8ec0b1abcf05d2.jpg
data/images/xc_data/RecipeSteps,57b9f49da9fe15fbd78ced35005b9299.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/57b9f49da9fe15fbd78ced35005b9299.jpg
data/images/xc_data/RecipeSteps,da544c96f6950e754b800ec802252638.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/da544c96f6950e754b800ec802252638.jpg
data/images/xc_data/RecipeSteps,0c12f8e21444e83e0bd24cc71ae32097.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0c12f8e21444e83e0bd24cc71ae32097.jpg
data/images/recipes,8NJG8JdBbD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8NJG8JdBbD.jpg
data/images/xc_data/Recipe,4b1a76cbead55fa6004bcb4a278a8cfd.jpg,https://static.ak2.co/xc_data/Recipe/4b1a76cbead55fa6004bcb4a278a8cfd.jpg
data/images/xc_data/RecipeSteps,96ca9606a23a24124e5e8f3a98a0917a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/96ca9606a23a24124e5e8f3a98a0917a.jpg
data/images/xc_data/RecipeSteps,6e9e4b7bd7df87267ed2266874694c4e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6e9e4b7bd7df87267ed2266874694c4e.jpg
data/images/xc_data/RecipeSteps,88c068f1b250a85b0633da087466aec4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/88c068f1b250a85b0633da087466aec4.jpg
data/images/xc_data/RecipeSteps,8cab41149aa713ca8b18ca8fadb5749c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8cab41149aa713ca8b18ca8fadb5749c.jpg
data/images/xc_data/RecipeSteps,d2727bde7be6623899eec1573ad63d52.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d2727bde7be6623899eec1573ad63d52.jpg
data/images/xc_data/RecipeSteps,a281456026673ed8f4236d369a84450b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a281456026673ed8f4236d369a84450b.jpg
data/images/xc_data/Recipe,5fb1b9bdffc839173b292861e23370d4.jpg,https://static.ak2.co/xc_data/Recipe/5fb1b9bdffc839173b292861e23370d4.jpg
data/images/recipes,NWmJKreKGc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NWmJKreKGc.jpg
data/images/recipes,MeXCPjhGGZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MeXCPjhGGZ.jpg
data/images/recipes,rbZJzEWst3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rbZJzEWst3.jpg
data/images/recipes,x3wAknkn4b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x3wAknkn4b.jpg
data/images/recipes,2MmnE6pDSF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2MmnE6pDSF.jpg
data/images/recipes,DHAQwYpm55.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DHAQwYpm55.jpg
data/images/recipes,xC4hjMr5D5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xC4hjMr5D5.jpg
data/images/recipes,cziWcmSQTN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cziWcmSQTN.jpg
data/images/recipes,4khWbWYTzn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4khWbWYTzn.jpg
data/images/recipes,FS8zZDHsCj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FS8zZDHsCj.jpg
data/images/recipes,4SZcKPG6Ye.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4SZcKPG6Ye.jpg
data/images/recipes,5e4nfYKT72.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5e4nfYKT72.jpg
data/images/xc_data/RecipeSteps,06f4ae9bb037a803b4b05726aafe62d8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/06f4ae9bb037a803b4b05726aafe62d8.jpg
data/images/xc_data/RecipeSteps,66de083764bab912e3caf6b641771c0c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/66de083764bab912e3caf6b641771c0c.jpg
data/images/recipes,7MXT8ApemC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7MXT8ApemC.jpg
data/images/recipes,5aX6sxWDP6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5aX6sxWDP6.jpg
data/images/recipes,iKM5AFbiab.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iKM5AFbiab.jpg
data/images/xc_data/Recipe,224b2ef6053b51682a3b4c18d2706c40.jpg,https://static.ak2.co/xc_data/Recipe/224b2ef6053b51682a3b4c18d2706c40.jpg
data/images/recipes,fYRRreWPnZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fYRRreWPnZ.jpg
data/images/recipes,kGDpDH5x76.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kGDpDH5x76.jpg
data/images/recipes,ie8F7QKk4e.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ie8F7QKk4e.jpg
data/images/recipes,rp2iGsPTsA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rp2iGsPTsA.jpg
data/images/recipes,2nreWfAnsz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2nreWfAnsz.jpg
data/images/recipes,fWC6cyc2PZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fWC6cyc2PZ.jpg
data/images/recipes,CiRGzDd8tj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CiRGzDd8tj.jpg
data/images/recipes,epjyR3kA8p.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/epjyR3kA8p.jpg
data/images/xc_data/Recipe,e31fb4e2b30118ac6d28f66d4268d854.jpg,https://static.ak2.co/xc_data/Recipe/e31fb4e2b30118ac6d28f66d4268d854.jpg
data/images/xc_data/RecipeSteps,d02c8af29890858210287d2723928fba.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d02c8af29890858210287d2723928fba.jpg
data/images/xc_data/RecipeSteps,3b8e8dc17e16088123e1dbfbc84307b8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3b8e8dc17e16088123e1dbfbc84307b8.jpg
data/images/xc_data/RecipeSteps,c0fcf558709eb86833ea60eb889679ae.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c0fcf558709eb86833ea60eb889679ae.jpg
data/images/xc_data/RecipeSteps,7b10d847c522924042d28d483e71a2a7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7b10d847c522924042d28d483e71a2a7.jpg
data/images/xc_data/RecipeSteps,2b8d522bae3aba657a5b26d7e6cef6f9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2b8d522bae3aba657a5b26d7e6cef6f9.jpg
data/images/xc_data/RecipeSteps,f444eecad10a1f5e22b5e9acfea56cbf.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f444eecad10a1f5e22b5e9acfea56cbf.jpg
data/images/xc_data/Recipe,d829f32328d5a443490e1f0b148943ee.jpg,https://static.ak2.co/xc_data/Recipe/d829f32328d5a443490e1f0b148943ee.jpg
data/images/xc_data/RecipeSteps,14cff6080785c58efc1745fde1cd57c7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/14cff6080785c58efc1745fde1cd57c7.jpg
data/images/xc_data/RecipeSteps,bf1eca4dbd651c99477b89a677205125.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bf1eca4dbd651c99477b89a677205125.jpg
data/images/xc_data/RecipeSteps,748d0600cac20d2fc910a636c655984c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/748d0600cac20d2fc910a636c655984c.jpg
data/images/xc_data/RecipeSteps,1cf5e9a632d67d64678a2e54a4599053.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1cf5e9a632d67d64678a2e54a4599053.jpg
data/images/xc_data/RecipeSteps,48cccb82df0c421d59875862efe78fb7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/48cccb82df0c421d59875862efe78fb7.jpg
data/images/xc_data/RecipeSteps,d3231ed09beb905b6447f600307a876f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d3231ed09beb905b6447f600307a876f.jpg
data/images/xc_data/RecipeSteps,605984c27d921b1cd3054123efa7ea8d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/605984c27d921b1cd3054123efa7ea8d.jpg
data/images/xc_data/RecipeSteps,662ad824cb0081706cba7c2d99c8da77.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/662ad824cb0081706cba7c2d99c8da77.jpg
data/images/xc_data/RecipeSteps,5c56acf3285d2c9ed7cf15e437d921a6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5c56acf3285d2c9ed7cf15e437d921a6.jpg
data/images/xc_data/RecipeSteps,4054659346b4a1a8e36eb7bbb5552aed.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4054659346b4a1a8e36eb7bbb5552aed.jpg
data/images/xc_data/RecipeSteps,2c71b43386ed49cdad37d839b84d4500.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2c71b43386ed49cdad37d839b84d4500.jpg
data/images/xc_data/RecipeSteps,0ea21de3b02547c6e74cb6fc374b80d3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0ea21de3b02547c6e74cb6fc374b80d3.jpg
data/images/xc_data/Recipe,78e5d9c3255ccf1fae84c23bb0c101ab.jpg,https://static.ak2.co/xc_data/Recipe/78e5d9c3255ccf1fae84c23bb0c101ab.jpg
data/images/xc_data/RecipeSteps,5289249ba12a8c593e7a963afca1d0fa,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5289249ba12a8c593e7a963afca1d0fa
data/images/xc_data/RecipeSteps,c25278cb19553d065d3871e9c44bb784.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c25278cb19553d065d3871e9c44bb784.jpg
data/images/xc_data/RecipeSteps,af4f132a4bc42931b0118bb183443f37.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/af4f132a4bc42931b0118bb183443f37.jpg
data/images/xc_data/RecipeSteps,3f7eba49236a0aa217f92099bed46365.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3f7eba49236a0aa217f92099bed46365.jpg
data/images/xc_data/RecipeSteps,1f536b39c4d018666b7bbcbb6bc1e516.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1f536b39c4d018666b7bbcbb6bc1e516.jpg
data/images/xc_data/RecipeSteps,2756e18408774b558fe9b93d9e62d4e3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2756e18408774b558fe9b93d9e62d4e3.jpg
data/images/xc_data/RecipeSteps,e5ade65c331fc80ffbbec20bd0f00963.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e5ade65c331fc80ffbbec20bd0f00963.jpg
data/images/xc_data/RecipeSteps,0cf03132b5a84bcab7960aee8e8a6df4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0cf03132b5a84bcab7960aee8e8a6df4.jpg
data/images/xc_data/RecipeSteps,ca5e6c1abbb3b651bae6ada2ae0bfc61.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ca5e6c1abbb3b651bae6ada2ae0bfc61.jpg
data/images/xc_data/RecipeSteps,d138aba906acf64d7d4ede47a7de14c9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d138aba906acf64d7d4ede47a7de14c9.jpg
data/images/xc_data/RecipeSteps,ba9508ecc7318d967e92c7c8985316ee.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ba9508ecc7318d967e92c7c8985316ee.jpg
data/images/xc_data/RecipeSteps,5fa67a95d851362226324c552e23fb4d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5fa67a95d851362226324c552e23fb4d.jpg
data/images/recipes,6BPTJ5i6d8.jpg,https://static.ak2.co/recipes/6BPTJ5i6d8.jpg
data/images/recipes,8QTezSkztZ.jpg,https://static.ak2.co/recipes/8QTezSkztZ.jpg
data/images/recipes,de5hiYepr5.jpg,https://static.ak2.co/recipes/de5hiYepr5.jpg
data/images/recipes,GAs3ta2erS.jpg,https://static.ak2.co/recipes/GAs3ta2erS.jpg
data/images/recipes,i2N5hsFhiC.jpg,https://static.ak2.co/recipes/i2N5hsFhiC.jpg
data/images/recipes,FwthDYFBrJ.jpg,https://static.ak2.co/recipes/FwthDYFBrJ.jpg
data/images/recipes,jjQAWjwJrK.jpg,https://static.ak2.co/recipes/jjQAWjwJrK.jpg
data/images/recipes,EaHaWmWfPs.jpg,https://static.ak2.co/recipes/EaHaWmWfPs.jpg
data/images/recipes,y78CDdSpc5.jpg,https://static.ak2.co/recipes/y78CDdSpc5.jpg
data/images/recipes,AfiKnxtCsZ.jpg,https://static.ak2.co/recipes/AfiKnxtCsZ.jpg
data/images/recipes,jxP4HGaSH5.jpg,https://static.ak2.co/recipes/jxP4HGaSH5.jpg
data/images/recipes,sXWZ6cy6BE.jpg,https://static.ak2.co/recipes/sXWZ6cy6BE.jpg
data/images/recipes,w7h733mBYy.jpg,https://static.ak2.co/recipes/w7h733mBYy.jpg
data/images/recipes,G3MZPiSChp.jpg,https://static.ak2.co/recipes/G3MZPiSChp.jpg
data/images/recipes,XrpXf83YBN.jpg,https://static.ak2.co/recipes/XrpXf83YBN.jpg
data/images/recipes,nFhXw5taaM.jpg,https://static.ak2.co/recipes/nFhXw5taaM.jpg
data/images/recipes,AW7aZnTfsY.jpg,https://static.ak2.co/recipes/AW7aZnTfsY.jpg
data/images/recipes,awdzPWr6Aw.jpg,https://static.ak2.co/recipes/awdzPWr6Aw.jpg
data/images/recipes,pzkDaQxyHy.jpg,https://static.ak2.co/recipes/pzkDaQxyHy.jpg
data/images/recipes,EMfNzxJ6wJ.jpg,https://static.ak2.co/recipes/EMfNzxJ6wJ.jpg
data/images/recipes,4az57TsarZ.jpg,https://static.ak2.co/recipes/4az57TsarZ.jpg
data/images/recipes,EHP2GZApBz.jpg,https://static.ak2.co/recipes/EHP2GZApBz.jpg
data/images/recipes,nSJXPtc2KX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nSJXPtc2KX.jpg
data/images/recipes,eQWDR58wAP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/eQWDR58wAP.jpg
data/images/recipes,4wQijXmX2W.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4wQijXmX2W.jpg
data/images/recipes,Kf4fhGzDfT.jpg,https://static.ak2.co/recipes/Kf4fhGzDfT.jpg
data/images/recipes,pn8Y7TxaWX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pn8Y7TxaWX.jpg
data/images/recipes/February2018,l8pBVNBpVgkjwsZHibUs.jpg,https://static.ak2.co/recipes/February2018/l8pBVNBpVgkjwsZHibUs.jpg
data/images/recipes,FSzes4tkfK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FSzes4tkfK.jpg
data/images/recipes/January2018,QiE6yj948dMDFMdURJ0z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/January2018/QiE6yj948dMDFMdURJ0z.jpg
data/images/recipes,h6TXd5Fj3a.jpg,https://static.ak2.co/recipes/h6TXd5Fj3a.jpg
data/images/xc_data/Recipe,8bda08a53d6f2728001c00bddb930799.jpg,https://static.ak2.co/xc_data/Recipe/8bda08a53d6f2728001c00bddb930799.jpg
data/images/recipes,48XTXnQjzk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/48XTXnQjzk.jpg
data/images/recipes,rFBxiBstRA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rFBxiBstRA.jpg
data/images/xc_data/RecipeSteps,8a51f772f56a241f9ed853ba2e65ac54.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8a51f772f56a241f9ed853ba2e65ac54.jpg
data/images/recipes,dxsyGQFD7z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dxsyGQFD7z.jpg
data/images/recipes,n2mHRiWt8b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/n2mHRiWt8b.jpg
data/images/recipes,dPSZB3pPet.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dPSZB3pPet.jpg
data/images/recipes,yThpNDJjMj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yThpNDJjMj.jpg
data/images/recipes,rfpGsTKiSk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rfpGsTKiSk.jpg
data/images/recipes,dbX83FXsFA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dbX83FXsFA.jpg
data/images/recipes,FwYPnGQccx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FwYPnGQccx.jpg
data/images/recipes,EQJNWmQwpW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EQJNWmQwpW.jpg
data/images/recipes,SHPprezdcP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SHPprezdcP.jpg
data/images/recipes,TRRkHaPjBx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TRRkHaPjBx.jpg
data/images/recipes,2AeRRzixG8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2AeRRzixG8.jpg
data/images/recipes,ifSYxD8JT5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ifSYxD8JT5.jpg
data/images/recipes,RJabtJnEWX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RJabtJnEWX.jpg
data/images/recipes,nXyAPhhXkY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nXyAPhhXkY.jpg
data/images/recipes,ZxC78zwp8E.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZxC78zwp8E.jpg
data/images/recipes,RCK6CfBHpm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RCK6CfBHpm.jpg
data/images/recipes,JQ3iY6R8cj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JQ3iY6R8cj.jpg
data/images/recipes,nMR8TskQ7c.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nMR8TskQ7c.jpg
data/images/recipes,Gti6dRt63S.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Gti6dRt63S.jpg
data/images/recipes,Ref7pzQYEe.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Ref7pzQYEe.jpg
data/images/recipes,7CbNGbGQNC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7CbNGbGQNC.jpg
data/images/recipes,2zDtXHpWsQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2zDtXHpWsQ.jpg
data/images/recipes,r6z3M7mhr8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/r6z3M7mhr8.jpg
data/images/recipes,MffRYArnmc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MffRYArnmc.jpg
data/images/recipes,Gj6MH5BZ8x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Gj6MH5BZ8x.jpg
data/images/recipes,TcYdCf7rwd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TcYdCf7rwd.jpg
data/images/recipes/February2018,P2oq138ZJbHdVJ8UFgf8.jpg,https://static.ak2.co/recipes/February2018/P2oq138ZJbHdVJ8UFgf8.jpg
data/images/recipes/February2018,5TqTuYYLLZHvzenZmZx8.jpg,https://static.ak2.co/recipes/February2018/5TqTuYYLLZHvzenZmZx8.jpg
data/images/recipes,d3G3rathTY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/d3G3rathTY.jpg
data/images/recipes/January2018,75Pt1GnR0d6kN4psmbTg.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/January2018/75Pt1GnR0d6kN4psmbTg.jpg
data/images/recipes,5SCenGAp3X.jpg,https://static.ak2.co/recipes/5SCenGAp3X.jpg
data/images/recipes,yzKMTsBMib.jpg,https://static.ak2.co/recipes/yzKMTsBMib.jpg
data/images/recipes,Z4EYGQXsii.jpg,https://static.ak2.co/recipes/Z4EYGQXsii.jpg
data/images/recipes,stSxJMEzZX.jpg,https://static.ak2.co/recipes/stSxJMEzZX.jpg
data/images/recipes,sTtyinJbQZ.jpg,https://static.ak2.co/recipes/sTtyinJbQZ.jpg
data/images/recipes,ZBcpR8xjCs.jpg,https://static.ak2.co/recipes/ZBcpR8xjCs.jpg
data/images/recipes,6mhc7cbEfW.jpg,https://static.ak2.co/recipes/6mhc7cbEfW.jpg
data/images/recipes,saj3ceB4XJ.jpg,https://static.ak2.co/recipes/saj3ceB4XJ.jpg
data/images/recipes,XJnG8s72ic.jpg,https://static.ak2.co/recipes/XJnG8s72ic.jpg
data/images/recipes,GwDH45ZAzR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GwDH45ZAzR.jpg
data/images/recipes,XhfiEr3mDR.jpg,https://static.ak2.co/recipes/XhfiEr3mDR.jpg
data/images/recipes/December2017,PqP6pgtznF1r2kY9FA5w.jpg,https://static.ak2.co/recipes/December2017/PqP6pgtznF1r2kY9FA5w.jpg
data/images/recipes,AN5SnPbaNS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AN5SnPbaNS.jpg
data/images/recipes,bwzCk3xCDT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bwzCk3xCDT.jpg
data/images/recipes/April2018,Elb0e1LjEgktljPNyoKh.jpg,https://static.ak2.co/recipes/April2018/Elb0e1LjEgktljPNyoKh.jpg
data/images/recipes,jeZrZeGQGe.jpg,https://static.ak2.co/recipes/jeZrZeGQGe.jpg
data/images/recipes,h4GW2Qrzm7.jpg,https://static.ak2.co/recipes/h4GW2Qrzm7.jpg
data/images/recipes,aZGBrrttQT.jpg,https://static.ak2.co/recipes/aZGBrrttQT.jpg
data/images/recipes,2PxPe8hyS4.jpg,https://static.ak2.co/recipes/2PxPe8hyS4.jpg
